Friend Prompt Id|Social Link Event Id
FR-11S0401|SLE-11S04
FR-11S0402|SLE-11S04
FR-11S0403|SLE-11S04
FR-11S0501|SLE-11S05
FR-11S0502|SLE-11S05
FR-11S0503|SLE-11S05
FR-11S0504|SLE-11S05
FR-11S0601|SLE-11S06
FR-11S0602|SLE-11S06
FR-11S0603|SLE-11S06
FR-11S0701|SLE-11S07
FR-11S0702|SLE-11S07
FR-11S0801|SLE-11S08
FR-11S0802|SLE-11S08
FR-11S0803|SLE-11S08
FR-11S0901|SLE-11S09
FR-11S0902|SLE-11S09
FR-11S1001|SLE-11S10
FR-11S1002|SLE-11S10
FR-12S0101|SLE-12S01
FR-12S0102|SLE-12S01
FR-12S0103|SLE-12S01
FR-12S0201|SLE-12S02
FR-12S0202|SLE-12S02
FR-12S0203|SLE-12S02
FR-12S0301|SLE-12S03
FR-12S0302|SLE-12S03
FR-12S0303|SLE-12S03
FR-12S0401|SLE-12S04
FR-12S0402|SLE-12S04
FR-12S0501|SLE-12S05
FR-12S0502|SLE-12S05
FR-12S0601|SLE-12S06
FR-12S0602|SLE-12S06
FR-12S0603|SLE-12S06
FR-12S0701|SLE-12S07
FR-12S0702|SLE-12S07
FR-12S0703|SLE-12S07
FR-12S0801|SLE-12S08
FR-12S0802|SLE-12S08
FR-12S0803|SLE-12S08
FR-12S0901|SLE-12S09
FR-12S0902|SLE-12S09
FR-12S0903|SLE-12S09
FR-12S1001|SLE-12S10
FR-12S1002|SLE-12S10
FR-13S0101|SLE-13S01
FR-13S0102|SLE-13S01
FR-13S0201|SLE-13S02
FR-13S0202|SLE-13S02
FR-13S0401|SLE-13S04
FR-13S0501|SLE-13S05
FR-13S0601|SLE-13S06
FR-13S0701|SLE-13S07
FR-13S0702|SLE-13S07
FR-13S0703|SLE-13S07
FR-13S0704|SLE-13S07
FR-13S0705|SLE-13S07
FR-13S0801|SLE-13S08
FR-13S0802|SLE-13S08
FR-13S0803|SLE-13S08
FR-13S0901|SLE-13S09
FR-14S0101|SLE-14S01
FR-14S0102|SLE-14S01
FR-14S0201|SLE-14S02
FR-14S0202|SLE-14S02
FR-14S0301|SLE-14S03
FR-14S0302|SLE-14S03
FR-14S0401|SLE-14S04
FR-14S0402|SLE-14S04
FR-14S0501|SLE-14S05
FR-14S0502|SLE-14S05
FR-14S0601|SLE-14S06
FR-14S0602|SLE-14S06
FR-14S0701|SLE-14S07
FR-14S0702|SLE-14S07
FR-14S0801|SLE-14S08
FR-14S0802|SLE-14S08
FR-14S0901|SLE-14S09
FR-14S0902|SLE-14S09
FR-14S0903|SLE-14S09
FR-14S1001|SLE-14S10
FR-15S0101|SLE-15S01
FR-15S0102|SLE-15S01
FR-15S0103|SLE-15S01
FR-15S0104|SLE-15S01
FR-15S0105|SLE-15S01
FR-15S0201|SLE-15S02
FR-15S0202|SLE-15S02
FR-15S0301|SLE-15S03
FR-15S0302|SLE-15S03
FR-15S0303|SLE-15S03
FR-15S0401|SLE-15S04
FR-15S0402|SLE-15S04
FR-15S0403|SLE-15S04
FR-15S0501|SLE-15S05
FR-15S0502|SLE-15S05
FR-15S0503|SLE-15S05
FR-15S0601|SLE-15S06
FR-15S0602|SLE-15S06
FR-15S0701|SLE-15S07
FR-15S0702|SLE-15S07
FR-15S0703|SLE-15S07
FR-15S0801|SLE-15S08
FR-15S0901|SLE-15S09
FR-15S0902|SLE-15S09
FR-15S1001|SLE-15S10
FR-15S1002|SLE-15S10
FR-15S1003|SLE-15S10
FR-16S0101|SLE-16S01
FR-16S0102|SLE-16S01
FR-16S0201|SLE-16S02
FR-16S0202|SLE-16S02
FR-16S0301|SLE-16S03
FR-16S0302|SLE-16S03
FR-16S0401|SLE-16S04
FR-16S0402|SLE-16S04
FR-16S0403|SLE-16S04
FR-16S0404|SLE-16S04
FR-16S0501|SLE-16S05
FR-16S0502|SLE-16S05
FR-16S0601|SLE-16S06
FR-16S0602|SLE-16S06
FR-16S0603|SLE-16S06
FR-16S0604|SLE-16S06
FR-16S0701|SLE-16S07
FR-16S0702|SLE-16S07
FR-16S0703|SLE-16S07
FR-16S0704|SLE-16S07
FR-16S0801|SLE-16S08
FR-16S0802|SLE-16S08
FR-16S0901|SLE-16S09
FR-16S0902|SLE-16S09
FR-16S0903|SLE-16S09
FR-16S0904|SLE-16S09
FR-16S1001|SLE-16S10
FR-17S0101|SLE-17S01
FR-17S0201|SLE-17S02
FR-17S0301|SLE-17S03
FR-17S0302|SLE-17S03
FR-17S0303|SLE-17S03
FR-17S0401|SLE-17S04
FR-17S0402|SLE-17S04
FR-17S0403|SLE-17S04
FR-17S0404|SLE-17S04
FR-17S0501|SLE-17S05
FR-17S0502|SLE-17S05
FR-17S0503|SLE-17S05
FR-17S0601|SLE-17S06
FR-17S0602|SLE-17S06
FR-17S0603|SLE-17S06
FR-17S0701|SLE-17S07
FR-17S0901|SLE-17S09
FR-17S0902|SLE-17S09
FR-17S0903|SLE-17S09
FR-17S0904|SLE-17S09
FR-17S1001|SLE-17S10
FR-18S0101|SLE-18S01
FR-18S0102|SLE-18S01
FR-18S0201|SLE-18S02
FR-18S0202|SLE-18S02
FR-18S0203|SLE-18S02
FR-18S0301|SLE-18S03
FR-18S0302|SLE-18S03
FR-18S0401|SLE-18S04
FR-18S0402|SLE-18S04
FR-18S0501|SLE-18S05
FR-18S0502|SLE-18S05
FR-18S0503|SLE-18S05
FR-18S0601|SLE-18S06
FR-18S0602|SLE-18S06
FR-18S0603|SLE-18S06
FR-18S0701|SLE-18S07
FR-18S0702|SLE-18S07
FR-18S0801|SLE-18S08
FR-18S0802|SLE-18S08
FR-18S0803|SLE-18S08
FR-18S0901|SLE-18S09
FR-18S0902|SLE-18S09
FR-18S0903|SLE-18S09
FR-18S0904|SLE-18S09
FR-18S0905|SLE-18S09
FR-18S0906|SLE-18S09
FR-18S1001|SLE-18S10
FR-20S0101|SLE-20S01
FR-20S0102|SLE-20S01
FR-20S0103|SLE-20S01
FR-20S0104|SLE-20S01
FR-20S0201|SLE-20S02
FR-20S0202|SLE-20S02
FR-20S0203|SLE-20S02
FR-20S0301|SLE-20S03
FR-20S0302|SLE-20S03
FR-20S0303|SLE-20S03
FR-20S0401|SLE-20S04
FR-20S0402|SLE-20S04
FR-20S0501|SLE-20S05
FR-20S0502|SLE-20S05
FR-20S0503|SLE-20S05
FR-20S0601|SLE-20S06
FR-20S0602|SLE-20S06
FR-20S0603|SLE-20S06
FR-20S0604|SLE-20S06
FR-20S0701|SLE-20S07
FR-20S0702|SLE-20S07
FR-20S0703|SLE-20S07
FR-20S0801|SLE-20S08
FR-20S0802|SLE-20S08
FR-20S0901|SLE-20S09
FR-20S0902|SLE-20S09
FR-20S0903|SLE-20S09
FR-20S0904|SLE-20S09
FR-20S1001|SLE-20S10
FR-21S0101|SLE-21S01
FR-21S0102|SLE-21S01
FR-21S0201|SLE-21S02
FR-21S0202|SLE-21S02
FR-21S0203|SLE-21S02
FR-21S0301|SLE-21S03
FR-21S0302|SLE-21S03
FR-21S0303|SLE-21S03
FR-21S0401|SLE-21S04
FR-21S0402|SLE-21S04
FR-21S0403|SLE-21S04
FR-21S0501|SLE-21S05
FR-21S0502|SLE-21S05
FR-21S0503|SLE-21S05
FR-21S0504|SLE-21S05
FR-21S0601|SLE-21S06
FR-21S0602|SLE-21S06
FR-21S0701|SLE-21S07
FR-21S0801|SLE-21S08
FR-21S0901|SLE-21S09
FR-21S0902|SLE-21S09
FR-21S0903|SLE-21S09
FR-21S1001|SLE-21S10
FR-22S0101|SLE-22S01
FR-22S0102|SLE-22S01
FR-22S0103|SLE-22S01
FR-22S0201|SLE-22S02
FR-22S0202|SLE-22S02
FR-22S0301|SLE-22S03
FR-22S0302|SLE-22S03
FR-22S0303|SLE-22S03
FR-22S0401|SLE-22S04
FR-22S0402|SLE-22S04
FR-22S0403|SLE-22S04
FR-22S0501|SLE-22S05
FR-22S0502|SLE-22S05
FR-22S0701|SLE-22S07
FR-22S0702|SLE-22S07
FR-22S0801|SLE-22S08
