Prompt Id|Speaker|Prompt
FR-12S1002|Daisuke|D-dude... We can't take this...!
FR-13S0101|P.E. Teacher|Here, why don't you say something to the team?
FR-13S0102|Kou|You played much soccer before, Main Character?
FR-13S0201|Soccor Player|Hey Main Character, tear down the goals and clean up before you leave, alright?
FR-13S0202|Daisuke|Still, it went pretty fast with three people.
FR-13S0401|Daisuke|Whatever... Girls are a pain in the ass, right, Main Character?
FR-13S0501|Kou|Kou is also beaming like it's all thanks to him...
FR-13S0601|Kou|I have to do some family stuff today, though. Would next time be okay?
FR-13S0701|Daisuke|I have to do the class record today so don't want to wait for me.
FR-13S0702|Kou|Tell you what, we'll talk over mapo rice. My treat!
FR-13S0703|Kou|You think it could be related...?
FR-13S0704|Kou|What do you think?
FR-13S0705|Kou|Kou is looking at you expectantly...
FR-13S0801||Their quarrel starts to escalate...
FR-13S0802|Daisuke|You got that!? It's MY life! You guys have nothing to do with it.
FR-13S0803|Kou|You can be pretty sincere when you want to be, Daisuke.
FR-13S0901|Daisuke|I wonder if she's as stuck in the past as I am...
FR-14S0101||He expressed his gratitude…
FR-14S0102|Naoki|Um, I apologize for saying I hated you when I first met you.
FR-14S0201|Naoki|I usually eat here a lot because it's so close to our place, but for some reason, I haven't eaten here recently.
FR-14S0202|Naoki|I mean... What exactly is an 'admirable life,' anyway?
FR-14S0301||Naoki is laughing like he's having a good time...
FR-14S0302||Naoki is biting his lip...
FR-14S0401||Naoki looks distressed...
FR-14S0402|Naoki|I'm sorry... It's a little awkward to be around me, huh?
FR-14S0501|Naoki|... ...
FR-14S0502|Naoki|... I have to do it
FR-14S0601|Naoki|They got all suspicious of me suddenly. I wasn't expecting that at all.
FR-14S0602|Naoki|Am I really that pitiable...?
FR-14S0701|Naoki|I wanted to apologize for that.
FR-14S0702|Naoki|How do I get out from that...? What would be best for me, for Sis...? I just don't know.
FR-14S0801|Naoki|Ironic isn't it...?
FR-14S0802|Naoki|Yosuke-san sure is nosy. Oh wait, so are you...
FR-14S0901|Naoki|Because I wasn't able to cry like the actors on TV. I though that maybe I didn't actually like Sis...
FR-14S0902|Naoki|She must've wanted to live more, huh?
FR-14S0903|Naoki|Naoki is biting his lip...
FR-14S1001|Naoki|It's all thanks to you.
FR-15S0101|Lady in Black|Ah… Are you the hospital janitor?
FR-15S0102|Lady in Black|This is such a nice day… if you don’t mind, wanna chat with this old woman?
FR-15S0103|Lady in Black|I've lived here all my life, but... I don't know you.
FR-15S0104|Lady in Black|My, is that so? If you're from the city, you may think it's a bit inconvenient here... But I think it's a nice town.
FR-15S0105|Hisano|I am Death.
FR-15S0201|Hisano|Haha, he was a  handsome man.
FR-15S0202|Hisano|Do I look like Death to you?
FR-15S0301|Hisano|Watching the river here with you, like this, brings back memories...
FR-15S0302|Hisano|...I was happy back then.
FR-15S0303|Hisano|He went to Heaven... and I will surely go to Hell.
FR-15S0401|Hisano|My husband's tsuki meinchi is today, and I've just come back from visiting his grave.
FR-15S0402|Hisano|For those trying to reach the gods, and to the families of those people, death can be an ally.
FR-15S0403|Hisano|You don't quite understand it yet, do you?
FR-15S0501|Hisano|It must be boring, listening to this old bag's stories...
FR-15S0502|Hisano|Enough about me. I want to hear something from you. Tell me anything.
FR-15S0503|Hisano|But... I do not want to see you anymore.
FR-15S0601|Hisano|Being noncommittal... floating around, never deciding to be one thing nor another. Can a man understand that?
FR-15S0602|Hisano|But I wanted to write my reply so badly, so I would grow impatient and read it carefully, over and over.
FR-15S0701||What should you do?
FR-15S0702|Hisano|I'm sure he never imagined that the 'Hisa-san' he loved would some day wish to see him dead...
FR-15S0703|Hisano|That was his punishment. Punishment for forgetting me...
FR-15S0801|Hisano|I must accept that...
FR-15S0901|Hisano|I didn't want to accept that he had died all by himself, not remembering me, leaving me behind...
FR-15S0902|Hisano|Haha... But it's too late now, isn't it?
FR-15S1001|Hisano|At first, I turned them down because I didn't want to leave the place I was born in, but...
FR-15S1002|Hisano|I'd feel that... our story hasn't truly ended...
FR-15S1003|Hisano|...Do you have someone you love?
FR-16S0101|Yuuta’s Mother|I've been sitting here all this time...
FR-16S0102|Yuuta’s Mother|My husband is away, so... Heh... It's just the two of us, alone together in a dark house.
FR-16S0201|Eri|...Do you like children?
FR-16S0202|Eri|I don't hate him, but...
FR-16S0301|Eri|I guess he wants to see his father.
FR-16S0302|Eri|*sigh* He's so inconsiderate...
FR-16S0401|Eri|I should have known better tha to try. We're not related, so there's nothing I can do about it...
FR-16S0402|Eri|Doesn't that make you feel better? Isn't that a wonderful idea?
FR-16S0403|Eri|Honestly, though... I just want to go back to the city.
FR-16S0404|Eri|Please, don't tell Yuu-kin... Or the other mothers.
FR-16S0501|Yuuta|...Is she mad at me
FR-16S0502|Yuuta|... ...
FR-16S0601|Yuuta|...I've never seen Poenix Ranger Featherman R.
FR-16S0602|Yuuta|...She's always watching TV.
FR-16S0603|Eri|*huff* *huff* I'm sorry I'm late...
FR-16S0604|Eri|I don't know what a child wants...
FR-16S0701|Yuuta|You told her I liked Phoenix Ranger Featherman R, huh?
FR-16S0702|Yuuta|I-In return for her gift!?
FR-16S0703|Eri|I wonder if he's afraid of me.
FR-16S0704|Eri|He must hate the fact I'm here.
FR-16S0801|Ms. Nakamura|Oh, who is this? He seems a bit young to be your husband.
FR-16S0802|Eri|If only... If only he was a more studious child...
FR-16S0901|Eri|I'm sorry about the other day. Were you hurt?
FR-16S0902|Yuuta|...Sor...ry...
FR-16S0903|Eri|He's actually a sweet boy...
FR-16S0904|Eri|...What took me so long, huh?
FR-16S1001|Eri|So, today's the last day he'll be here. When Yuuta's done with school, we'll spend time together at the house.
FR-17S0101|Sayoko|Don't worry, no one'll see...
FR-17S0201|Sayoko|Would you like to study with me? Perhaps a subject that they don't teach in school, if you catch my drift...?
FR-17S0301|Sayoko|...So why are you working at a job like this?
FR-17S0302|Sayoko|Speaking of which... Say, do you have a girlfriend?
FR-17S0303|Sayoko|...Do you see what I'm getting at?
FR-17S0401|Old Lady In Black|Do you work here?
FR-17S0402|Old Lady In Black|But I won't be coming back here anymore...
FR-17S0403|Sayoko|...Don't ask what happened here.
FR-17S0404|Sayoko|They only need me when they're my patients... in the end, they all leave me.
FR-17S0501|Sayoko|That was the first time anyone ever called me a 'Slutty bitch' to my face...
FR-17S0502|Sayoko|*sigh* The other nurses were just watching with these stupid smirks on their faces.
FR-17S0503|Sayoko|What am I living for...?
FR-17S0601||Sayoko isn't saying anything...
FR-17S0602|Sayoko|What am I doing...?
FR-17S0603||Sayoko seems to be tormenting herself.
FR-17S0701||Sayoko looks a bit pale. She also seems to be very tired.
FR-17S0901|Middle-aged Nurse|We're going to be needing this room, so can you get all your cleaning supplies out of here?
FR-17S0902|Sayoko|I was just a little wobbly...
FR-17S0903||What should you do...?
FR-17S0904|Sayoko|Otherwise... I'd never be able to face him again...
FR-17S1001|Sayoko|I wanted to say goodbye.
FR-18S0101|Shu|If I think you're inadequate, I'll have you replaced immediately. Remember that.
FR-18S0102||You feel confident that you should teach him:
FR-18S0201|Shu|...If I get into a good college... Am I really 'set'?
FR-18S0202|Shu|...Do you know what that means?
FR-18S0203|Shu|Huh... Time's up. We were still in the middle of that last question...
FR-18S0301|Shu|What do you think of your school?
FR-18S0302|Shu|... ...
FR-18S0401|Shu|...They don't get what it means to learn at all.
FR-18S0402|Shu|That place...
FR-18S0501|Shu|Is there any bullying at your school?
FR-18S0502|Shu|Maybe that's not the same thing as bullying.
FR-18S0503|Shu|It seems that I've been talking to you about things that really aren't relevant to my studies...
FR-18S0601|Shu|*Sigh*
FR-18S0602|Shu|...They're all stupid.
FR-18S0603|Shu|Um... You only come here because you're being paid to, right?
FR-18S0701|Shu|...I wish I was a genius.
FR-18S0702|Shu|Let's change the subject to something else. What's up?
FR-18S0801|Shu|Is it possible for anyone to be all those things? Do you know anyone like that?
FR-18S0802|Shu|...Every time I have that dream, the person gets one car closer to me.
FR-18S0803||Shu suddenly looks tormented...
FR-18S0901|Shu|Today... is my birthday, I forgot...
FR-18S0902||Shu looks sad...
FR-18S0903||First, you need...
FR-18S0904||Well... it looks like the only place you can order it.
FR-18S0905||Shu begins to sob...
FR-18S0906||Shu begins to cry again.
FR-18S1001|Shu|Thank you for recognizing... 'me.' I wouldn't have been able to talk to Mom if you hadn't.
FR-20S0101|Ai|Just knowing everyone else is still stuck at school studying makes it feel great to be out here.
FR-20S0102|Ai|This time… everyone else must be still studying? That’s the best.
FR-20S0103||Ai only seems to be concerned about her own shopping...
FR-20S0104||Ai paid for everything with a gold card...
FR-20S0201|Ai|Hmm, doesn't look like they've gotten anything new in. I already have all of this...
FR-20S0202|Ai|Buy me an ice latte.
FR-20S0203|Ai|They should get rid of all salespeople and put in vending machines. Press a button, and out comes your clothes.
FR-20S0301|Ai|What should we do instead?
FR-20S0302|Ai|Looking at it from your perspective, I'd say you got pretty lucky.
FR-20S0303||Ai rejected him without a second thought...
FR-20S0401||The conversation is getting more and more vulgar...
FR-20S0402|Ai|... ...
FR-20S0501|Ai|Th-thank you for that, last time...
FR-20S0502|Ai|Do you think maybe I'm his type? O-or do you think he hates me...
FR-20S0503|Ai|All I need you to do is... ask him what's his type. That's it.
FR-20S0601|Ai|But if I can't be loved, then what's the point!?
FR-20S0602|Ai|It's not like I have any other redeeming qualities...
FR-20S0603|Ai|Haha, just kidding.
FR-20S0604|Ai|Hmm... do you think we can be a good match?
LV-20S0701|Ai|I'm sorry. I don't mean to keep making you hang out with me...
LV-20S0702|Ai|I wonder why...?
LV-20S0801|Ai|He was just... a normal, good guy. I guess what I felt was a kind of a fleeting thing.
LV-20S0901||Things don't look good... You feel Ai is in danger.
LV-20S0902|Ai|Uh... Sorry, was that unnecessary?
LV-20S1001||What will you do?
FR-20S0701|Ai|Hey, why don’t you pick out some clothes for me? What do you think I’d look good in?
FR-20S0702|Ai|Isn’t that right, Main Character?
FR-20S0703|Ai|… Do you think I’m pretty?
FR-20S0801|Ai|Main Character… Do you love me?
FR-20S0802|Ai|You need me, right?
FR-20S0901|Ai|I think we need to… break up.
FR-20S0902|Ai|I’m so worthless…
FR-20S0903|Ai|I’m sure you’ll eventually hate me… and then you’ll leave me.
FR-20S0904|Ai|Is there any way… that we could just be friends?
FR-20S1001|Ai|Still… I’m not good at being alone. I know it’s a lot to ask, but… will you stay by my side?
FR-21S0101|Yumi|Push the air out... Now, say 'Ahh'!
FR-21S0102|Yumi|I'll see you next time. Come to practice, okay?
FR-21S0201||The line began...
FR-21S0202||Then it went...
FR-21S0203|Yumi|...But I do want us to take it seriously, so give it a shot okay?
FR-21S0301|Yumi|Huh...? Oh, er... what should I do? We're still...
FR-21S0302|Yumi|Wh-when did you get here!? Were you listening to me?
FR-21S0303||Yumi is trembling with anger...
FR-21S0401|Yumi|...Was I wrong when I said that?
FR-21S0402|Yumi|...Anywhere but at home.
FR-21S0403|Yumi|Just forget about this, okay?
FR-21S0501|Yumi|Main Character-kun... Why are you...?
FR-21S0502|Yumi|She's pushing herself too far. She's so stupid.
FR-21S0503|Yumi|It's all because of my parents. They're both holding me back.
FR-21S0504|Yumi|It's not like you have anything to do with what's happening in my life.
FR-21S0601|Yumi|...I just came from Dad's-- that man's room...
FR-21S0602|Yumi|...Why do I have to go through all of this? Why me!?
FR-21S0701|Yumi|...He's so stupid.
FR-21S0801|Yumi|There's... just somethings I just don't understand.
FR-21S0901||Yumi is not doing good.
FR-21S0902||Yumi seems to be enduring the tragedy.
FR-21S0903|Yumi|I am good at something... But what kind of thing?
FR-21S1001|Yumi|I'll turn around, so if you're going to reject me, just leave the room. That way, I won't have to see you go...
LV-21S1002|Yumi|Picturing it... It's kind of embarrassing, huh?
FR-22S0101|Band Captain|So, Main Character, have any experience with musical instruments?
FR-22S0102|Ayane|Do you have any questions, Senpai?
FR-22S0103||Cleanup looks like a big task for just one person...
FR-22S0201|Ayane|I wish I had as much talent as you.
FR-22S0202||Cleanup looks like a big task for just one person...
FR-22S0301|Ayane|I think I'll stick around and practice. I was out so long, I didn't even touch my trombone.
FR-22S0302|Ayane|...Not that I'll be in it, but still...
FR-22S0303|Ayane|Because there are lots of other things I  can do for the club. Scheduling, accounting, cleaning up...
FR-22S0401|Ayane|Shoot... I still can't play the part I was messing up last time.
FR-22S0402|Ayane|It'd be nice to be able to play outside, but I'd embarrass myself if I went alone...
FR-22S0403|Ayane|Oh... I'm distracting you from your own practive, aren't I...
FR-22S0501||As the others leave, Ayane stays engrossed in her practice...
FR-22S0502|Ayane|I can't... I can't do it...
FR-22S0701||The other members are remaining silent...
FR-22S0702||Ayane is weeping...
FR-22S0801||What should you do...?
LV-22S0901||Ayane looks at the ground nervously
DN-02D01|Yosuke|What kinda person could be doing this?
DN-05D01||What kind of omelette should you make?
PH-20110529D01|Daisuke|Here, Main Character, you can have it.
PH-20110717D01|Kou|...You any good at math, Main Character?
PH-20110810D01|Kou|Tadaaa! ‘The O-Cha Way’… Want it?
ST-20110412D01|Mr. Morooka|Tell 'em your name, kid, and make it quick.
ST-20110414D01|Chie|Haa... So… uh... We're still alive… right?
ST-20110415D01|Yosuke|What about you? Could you just walk away?
ST-20110515D01|Yosuke|So… what do you think about Yukiko and Chie? I mean, let's not mince words: Which one's your type?
ST-20110608D01|Female Student|Oh, we should have Sensei call him back. Do you remember his name?
ST-20110608D02|Female Student|Oh, about the gauze, huh? What did he say?
ST-20110617D01||You're being looked at with expectation…
ST-20110617D02|Yosuke|Dude's seriously going for it... Hey man, you gotta stop him.
ST-20110622D01|Yosuke|Anyways, now that all those people are gone, we might as well check inside. I'll buy something.
ST-20110710D01|Rise|I do owe you my life, so... you know...
ST-20110710D02||Nanako seems scared…
ST-20110723D01|Rise|How did you do, Senpai?
ST-20110723D02|Nanako|They still haven't caught him?
ST-20110820D01|Nanako|It's kinda hard to walk.
ST-20110820D02|Rise|How do we look, Senpai? Does the sight make your heart skip a beat?
ST-20110909D01||What will your orders be…?
ST-20110910D01|Chie|Hey, let's buy a souvenir at the station.
ST-20110910D02|Nanako|Did you have fun?
ST-20111027D01|Yosuke|What about you? You want them to be in it, right?
ST-20111203D01|Yosuke|What do you want to do… Leader?
ST-20111203D02|Yosuke|What're you trying to say!?
ST-20111203D03|Yosuke|Something we don't know…? What don't we know!?
ST-20111203D04|Yosuke|What didn't you understand!?
ST-20111203D05|Yosuke|Are you even getting at something here, or are you just stalling!?
ST-20111203D06|Yosuke|Are we doing this or not!? That's all I give a damn about right now!
ST-20111205D01||The true culprit is…
ST-20111205D02||The true culprit is…
ST-20111205D03||The true culprit is…
ST-20111205D04||The true culprit is…
ST-20111205D05||The true culprit is…
ST-20111205D06||The true culprit is…
ST-20111205D07||The true culprit is…
